package_date,short_name,bc_id,ncit_code,parent_bc_id,bc_categories,synonyms,result_scales,definition,system,system_name,code,dec_id,ncit_dec_code,dec_label,data_type,example_set
2025-12-16,Direct Bilirubin Measurement,C64481,C64481,C74954,Laboratory Tests;Chemistry Tests;Liver Function Tests,BILDIR;Conjugated Bilirubin + Albumin-Bound Bilirubin;Conjugated Bilirubin + Delta Bilirubin;Direct Bilirubin,Quantitative;Ordinal,The bilirubin is bound to glucuronide to form conjugated bilirubin (direct bilirubin). Direct Bilirubin measurement is accomplished by a colorimetric method. Direct Bilirubin in biological fluids reacts with sulfanilic acid at acidic pH to produce a red colored complex. The optical density of produced color has a direct relationship with Direct Bilirubin concentration in the solution.,,,,C70713,C70713,Biospecimen Type,string,Plasma;Serum;Body Fluid
2025-12-16,Direct Bilirubin Measurement,C64481,C64481,C74954,Laboratory Tests;Chemistry Tests;Liver Function Tests,BILDIR;Conjugated Bilirubin + Albumin-Bound Bilirubin;Conjugated Bilirubin + Delta Bilirubin;Direct Bilirubin,Quantitative;Ordinal,The bilirubin is bound to glucuronide to form conjugated bilirubin (direct bilirubin). Direct Bilirubin measurement is accomplished by a colorimetric method. Direct Bilirubin in biological fluids reacts with sulfanilic acid at acidic pH to produce a red colored complex. The optical density of produced color has a direct relationship with Direct Bilirubin concentration in the solution.,,,,C82515,C82515,Collection Date Time,datetime,
2025-12-16,Erythrocyte Count,C51946,C51946,C28133,Laboratory Tests;Hematology Tests;Blood Cell Counts,RBC;Red Blood Cells,Quantitative,The determination of the number of erythrocytes in a biospecimen.,,,,C67391,C67391,Unit of Number Concentration,string,
2025-12-16,Erythrocyte Count,C51946,C51946,C28133,Laboratory Tests;Hematology Tests;Blood Cell Counts,RBC;Red Blood Cells,Quantitative,The determination of the number of erythrocytes in a biospecimen.,,,,C70713,C70713,Biospecimen Type,string,Blood;Urine;Stool
2025-12-16,Erythrocyte Count,C51946,C51946,C28133,Laboratory Tests;Hematology Tests;Blood Cell Counts,RBC;Red Blood Cells,Quantitative,The determination of the number of erythrocytes in a biospecimen.,,,,C70856,C70856,Observation Result,decimal,
2025-12-16,Erythrocyte Count,C51946,C51946,C28133,Laboratory Tests;Hematology Tests;Blood Cell Counts,RBC;Red Blood Cells,Quantitative,The determination of the number of erythrocytes in a biospecimen.,,,,C82535,C82535,Test Method,string,
2025-12-16,Erythrocyte Count,C51946,C51946,C28133,Laboratory Tests;Hematology Tests;Blood Cell Counts,RBC;Red Blood Cells,Quantitative,The determination of the number of erythrocytes in a biospecimen.,,,,C93566,C93566,Fasting Status Indicator,boolean,
2025-12-16,Erythrocyte Count,C51946,C51946,C28133,Laboratory Tests;Hematology Tests;Blood Cell Counts,RBC;Red Blood Cells,Quantitative,The determination of the number of erythrocytes in a biospecimen.,,,,C82515,C82515,Collection Date Time,datetime,
2025-12-16,Factor III Measurement,C81959,C81959,,Laboratory Tests;Chemistry Tests;Hematology Tests;Coagulation Study;Blood Protein Measurements,Factor III;FACTIII;Soluble CD142;Tissue Factor CD142,,The determination of the amount of factor III present in a sample.,,,,,,,,
2025-12-16,Heart Rate,C49677,C49677,C49672,Vital Signs,HR,Quantitative,"The number of heartbeats per unit of time, usually expressed as beats per minute.",http://loinc.org/,LOINC,8867-4,C73688,C73688,Count per Minute,string,Beats per Minute
2025-12-16,Heart Rate,C49677,C49677,C49672,Vital Signs,HR,Quantitative,"The number of heartbeats per unit of time, usually expressed as beats per minute.",http://loinc.org/,LOINC,8867-4,C82535,C82535,Test Method,string,Acoustic Monitoring;Auscaltation Manual;Palpation;Oscillometry;Pulse Oximetry;EKG/ECG
2025-12-16,Heart Rate,C49677,C49677,C49672,Vital Signs,HR,Quantitative,"The number of heartbeats per unit of time, usually expressed as beats per minute.",http://loinc.org/,LOINC,8867-4,C70856,C70856,Observation Result,integer,
2025-12-16,Heart Rate,C49677,C49677,C49672,Vital Signs,HR,Quantitative,"The number of heartbeats per unit of time, usually expressed as beats per minute.",http://loinc.org/,LOINC,8867-4,C82515,C82515,Collection Date Time,datetime,
2025-12-16,Heart Rate,C49677,C49677,C49672,Vital Signs,HR,Quantitative,"The number of heartbeats per unit of time, usually expressed as beats per minute.",http://loinc.org/,LOINC,8867-4,C25185,C25185,Laterality,string,Left;Right
2025-12-16,Heart Rate,C49677,C49677,C49672,Vital Signs,HR,Quantitative,"The number of heartbeats per unit of time, usually expressed as beats per minute.",http://loinc.org/,LOINC,8867-4,C13717,C13717,Anatomic Site,string,Wrist;Neck;Temple;Groin;Behind the knees;On top of the foot
2025-12-16,Heart Rate,C49677,C49677,C49672,Vital Signs,HR,Quantitative,"The number of heartbeats per unit of time, usually expressed as beats per minute.",http://loinc.org/,LOINC,8867-4,C62164,C62164,Body Position,string,Decubitus;Fowlers;Lateral Decubitus;Left Lateral Decubitus;Prone;Reverse Trendelenburg;Right Lateral Decubitus;Semi-Fowlers;Semi-Recumbent;Sitting;Sitting;Legs Dependent;Sling;Standing;Standing;Bent Forward;Supine;Trendelenburg;Unconstrained
2025-12-16,Indirect Antiglobulin Test,C91372,C91372,C25163,Laboratory Tests;Hematology Tests;Immunohematology Tests;Autoantibody Measurements;Antibody Measurements;Immunology Tests;Coombs Tests,ANGLBIND;Indirect Coombs Test;Indirect Anti-human Globulin Test;Antiglobulin Test Indirect,Ordinal;Quantitative,A test that uses Coombs' reagent to detect the presence of anti-erythrocyte antibodies in serum.,,,,C70856,C70856,Observation Result,string,Positive;Negative;1:8;1:64
2025-12-16,Indirect Antiglobulin Test,C91372,C91372,C25163,Laboratory Tests;Hematology Tests;Immunohematology Tests;Autoantibody Measurements;Antibody Measurements;Immunology Tests;Coombs Tests,ANGLBIND;Indirect Coombs Test;Indirect Anti-human Globulin Test;Antiglobulin Test Indirect,Ordinal;Quantitative,A test that uses Coombs' reagent to detect the presence of anti-erythrocyte antibodies in serum.,,,,C82515,C82515,Collection Date Time,datetime,
2025-12-16,Indirect Antiglobulin Test,C91372,C91372,C25163,Laboratory Tests;Hematology Tests;Immunohematology Tests;Autoantibody Measurements;Antibody Measurements;Immunology Tests;Coombs Tests,ANGLBIND;Indirect Coombs Test;Indirect Anti-human Globulin Test;Antiglobulin Test Indirect,Ordinal;Quantitative,A test that uses Coombs' reagent to detect the presence of anti-erythrocyte antibodies in serum.,,,,C93566,C93566,Fasting Status Indicator,boolean,
2025-12-16,Indirect Antiglobulin Test,C91372,C91372,C25163,Laboratory Tests;Hematology Tests;Immunohematology Tests;Autoantibody Measurements;Antibody Measurements;Immunology Tests;Coombs Tests,ANGLBIND;Indirect Coombs Test;Indirect Anti-human Globulin Test;Antiglobulin Test Indirect,Ordinal;Quantitative,A test that uses Coombs' reagent to detect the presence of anti-erythrocyte antibodies in serum.,,,,C70713,C70713,Biospecimen Type,string,Serum;Plasma
2025-12-16,International Normalized Ratio of Prothrombin Time,C64805,C64805,C62656,Laboratory Tests;Chemistry Tests;Hematology Tests;Protein or Enzyme Type Measurements;Prothrombin Measurements;Coagulation Study,INR;Prothrombin Intl. Normalized Ratio,Quantitative,A measure of the extrinsic pathway of coagulation. The International Normalized Ratio of Prothrombin Time (INR) is the ratio of a patient prothrombin time to a normal (control) sample raised to the power of the International Sensitivity Index (ISI) with a range of 0.8 to 1.2 seconds.,,,,C82515,C82515,Collection Date Time,datetime,
2025-12-16,International Normalized Ratio of Prothrombin Time,C64805,C64805,C62656,Laboratory Tests;Chemistry Tests;Hematology Tests;Protein or Enzyme Type Measurements;Prothrombin Measurements;Coagulation Study,INR;Prothrombin Intl. Normalized Ratio,Quantitative,A measure of the extrinsic pathway of coagulation. The International Normalized Ratio of Prothrombin Time (INR) is the ratio of a patient prothrombin time to a normal (control) sample raised to the power of the International Sensitivity Index (ISI) with a range of 0.8 to 1.2 seconds.,,,,C42574,C42574,Unit of Time,string,Seconds
2025-12-16,International Normalized Ratio of Prothrombin Time,C64805,C64805,C62656,Laboratory Tests;Chemistry Tests;Hematology Tests;Protein or Enzyme Type Measurements;Prothrombin Measurements;Coagulation Study,INR;Prothrombin Intl. Normalized Ratio,Quantitative,A measure of the extrinsic pathway of coagulation. The International Normalized Ratio of Prothrombin Time (INR) is the ratio of a patient prothrombin time to a normal (control) sample raised to the power of the International Sensitivity Index (ISI) with a range of 0.8 to 1.2 seconds.,,,,C70713,C70713,Biospecimen Type,string,Blood;Platelet Poor Plasma;Capillary Blood
2025-12-16,International Normalized Ratio of Prothrombin Time,C64805,C64805,C62656,Laboratory Tests;Chemistry Tests;Hematology Tests;Protein or Enzyme Type Measurements;Prothrombin Measurements;Coagulation Study,INR;Prothrombin Intl. Normalized Ratio,Quantitative,A measure of the extrinsic pathway of coagulation. The International Normalized Ratio of Prothrombin Time (INR) is the ratio of a patient prothrombin time to a normal (control) sample raised to the power of the International Sensitivity Index (ISI) with a range of 0.8 to 1.2 seconds.,,,,C93566,C93566,Fasting Status Indicator,boolean,
2025-12-16,International Normalized Ratio of Prothrombin Time,C64805,C64805,C62656,Laboratory Tests;Chemistry Tests;Hematology Tests;Protein or Enzyme Type Measurements;Prothrombin Measurements;Coagulation Study,INR;Prothrombin Intl. Normalized Ratio,Quantitative,A measure of the extrinsic pathway of coagulation. The International Normalized Ratio of Prothrombin Time (INR) is the ratio of a patient prothrombin time to a normal (control) sample raised to the power of the International Sensitivity Index (ISI) with a range of 0.8 to 1.2 seconds.,,,,C70856,C70856,Observation Result,integer,
2025-12-16,Leukocyte Count,C51948,C51948,C28133,Laboratory Tests;Hematology Tests;Blood Cell Counts,WBC;White Blood Cells,Quantitative;Ordinal,A test to determine the number of leukocytes in a biospecimen.,,,,C93566,C93566,Fasting Status Indicator,boolean,
2025-12-16,Leukocyte Count,C51948,C51948,C28133,Laboratory Tests;Hematology Tests;Blood Cell Counts,WBC;White Blood Cells,Quantitative;Ordinal,A test to determine the number of leukocytes in a biospecimen.,,,,C82535,C82535,Test Method,string,
2025-12-16,Leukocyte Count,C51948,C51948,C28133,Laboratory Tests;Hematology Tests;Blood Cell Counts,WBC;White Blood Cells,Quantitative;Ordinal,A test to determine the number of leukocytes in a biospecimen.,,,,C70856,C70856,Observation Result,decimal,
2025-12-16,Leukocyte Count,C51948,C51948,C28133,Laboratory Tests;Hematology Tests;Blood Cell Counts,WBC;White Blood Cells,Quantitative;Ordinal,A test to determine the number of leukocytes in a biospecimen.,,,,C82515,C82515,Collection Date Time,datetime,
2025-12-16,Leukocyte Count,C51948,C51948,C28133,Laboratory Tests;Hematology Tests;Blood Cell Counts,WBC;White Blood Cells,Quantitative;Ordinal,A test to determine the number of leukocytes in a biospecimen.,,,,C70713,C70713,Biospecimen Type,string,Blood;Urine;Stool
2025-12-16,Leukocyte Count,C51948,C51948,C28133,Laboratory Tests;Hematology Tests;Blood Cell Counts,WBC;White Blood Cells,Quantitative;Ordinal,A test to determine the number of leukocytes in a biospecimen.,,,,C67391,C67391,Unit of Number Concentration,string,
2025-12-16,MVAI - Dominant Feature,C191064,C191064,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Dominant Feature;MVAI105;MVAI - Dominant Feature,Ordinal,Modified Van Assche Index (MVAI) Dominant feature.,,,,C25372,C25372,Category,string,MVAI
2025-12-16,MVAI - Dominant Feature,C191064,C191064,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Dominant Feature;MVAI105;MVAI - Dominant Feature,Ordinal,Modified Van Assche Index (MVAI) Dominant feature.,,,,C91106,C91106,Clinical or Research Assessment Answer,string,Fibrous;Granulation tissue;Fluid/pus
2025-12-16,MVAI - Dominant Feature,C191064,C191064,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Dominant Feature;MVAI105;MVAI - Dominant Feature,Ordinal,Modified Van Assche Index (MVAI) Dominant feature.,,,,C82515,C82515,Collection Date Time,datetime,
2025-12-16,MVAI - Dominant Feature,C191064,C191064,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Dominant Feature;MVAI105;MVAI - Dominant Feature,Ordinal,Modified Van Assche Index (MVAI) Dominant feature.,,,,C46126,C46126,Ordinal Position,integer,0;1;2
2025-12-16,MVAI - Extension,C191060,C191060,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Extension;MVAI101;MVAI - Extension,Ordinal,Modified Van Assche Index (MVAI) Extension.,,,,C25372,C25372,Category,string,MVAI
2025-12-16,MVAI - Extension,C191060,C191060,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Extension;MVAI101;MVAI - Extension,Ordinal,Modified Van Assche Index (MVAI) Extension.,,,,C46126,C46126,Ordinal Position,integer,0;1;2;3
2025-12-16,MVAI - Extension,C191060,C191060,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Extension;MVAI101;MVAI - Extension,Ordinal,Modified Van Assche Index (MVAI) Extension.,,,,C82515,C82515,Collection Date Time,datetime,
2025-12-16,MVAI - Extension,C191060,C191060,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Extension;MVAI101;MVAI - Extension,Ordinal,Modified Van Assche Index (MVAI) Extension.,,,,C91106,C91106,Clinical or Research Assessment Answer,string,Absent;Infralevatoric;Horseshoe configuration;Supralevatoric
2025-12-16,MVAI - Hyperintensity T2-weighted Images,C191061,C191061,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Hyperintensity T2-weighted Images;MVAI102;MVAI - Hyperintensity T2-weighted Images,Ordinal,Modified Van Assche Index (MVAI) Hyperintensity T2-weighted images.,,,,C46126,C46126,Ordinal Position,integer,0;1;2
2025-12-16,MVAI - Hyperintensity T2-weighted Images,C191061,C191061,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Hyperintensity T2-weighted Images;MVAI102;MVAI - Hyperintensity T2-weighted Images,Ordinal,Modified Van Assche Index (MVAI) Hyperintensity T2-weighted images.,,,,C91106,C91106,Clinical or Research Assessment Answer,string,Absent;Mild;Pronounced
2025-12-16,MVAI - Hyperintensity T2-weighted Images,C191061,C191061,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Hyperintensity T2-weighted Images;MVAI102;MVAI - Hyperintensity T2-weighted Images,Ordinal,Modified Van Assche Index (MVAI) Hyperintensity T2-weighted images.,,,,C25372,C25372,Category,string,MVAI
2025-12-16,MVAI - Hyperintensity T2-weighted Images,C191061,C191061,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Hyperintensity T2-weighted Images;MVAI102;MVAI - Hyperintensity T2-weighted Images,Ordinal,Modified Van Assche Index (MVAI) Hyperintensity T2-weighted images.,,,,C82515,C82515,Collection Date Time,datetime,
2025-12-16,MVAI - Inflammatory Mass,C191063,C191063,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Inflammatory Mass;MVAI104;MVAI - Inflammatory Mass,Ordinal,Modified Van Assche Index (MVAI) Inflammatory mass.,,,,C82515,C82515,Collection Date Time,datetime,
2025-12-16,MVAI - Inflammatory Mass,C191063,C191063,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Inflammatory Mass;MVAI104;MVAI - Inflammatory Mass,Ordinal,Modified Van Assche Index (MVAI) Inflammatory mass.,,,,C46126,C46126,Ordinal Position,integer,0;1;2;3;4;5
2025-12-16,MVAI - Inflammatory Mass,C191063,C191063,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Inflammatory Mass;MVAI104;MVAI - Inflammatory Mass,Ordinal,Modified Van Assche Index (MVAI) Inflammatory mass.,,,,C25372,C25372,Category,string,MVAI
2025-12-16,MVAI - Inflammatory Mass,C191063,C191063,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Inflammatory Mass;MVAI104;MVAI - Inflammatory Mass,Ordinal,Modified Van Assche Index (MVAI) Inflammatory mass.,,,,C91106,C91106,Clinical or Research Assessment Answer,string,Absent;Diffuse;Focal;Collection - small;Collection - medium;Collection - large
2025-12-16,MVAI - Rectal Wall Involvement,C191062,C191062,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Rectal Wall Involvement;MVAI103;MVAI - Rectal Wall Involvement,Ordinal,Modified Van Assche Index (MVAI) Rectal wall involvement.,,,,C82515,C82515,Collection Date Time,datetime,
2025-12-16,MVAI - Rectal Wall Involvement,C191062,C191062,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Rectal Wall Involvement;MVAI103;MVAI - Rectal Wall Involvement,Ordinal,Modified Van Assche Index (MVAI) Rectal wall involvement.,,,,C46126,C46126,Ordinal Position,integer,0;1;2
2025-12-16,MVAI - Rectal Wall Involvement,C191062,C191062,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Rectal Wall Involvement;MVAI103;MVAI - Rectal Wall Involvement,Ordinal,Modified Van Assche Index (MVAI) Rectal wall involvement.,,,,C91106,C91106,Clinical or Research Assessment Answer,string,Normal;Thickened;Increased signal intensity
2025-12-16,MVAI - Rectal Wall Involvement,C191062,C191062,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Rectal Wall Involvement;MVAI103;MVAI - Rectal Wall Involvement,Ordinal,Modified Van Assche Index (MVAI) Rectal wall involvement.,,,,C25372,C25372,Category,string,MVAI
2025-12-16,MVAI - Total Score,C191065,C191065,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Total Score;MVAI106;MVAI - Total Score,Ordinal,Modified Van Assche Index (MVAI) Total score.,,,,C82515,C82515,Collection Date Time,datetime,
2025-12-16,MVAI - Total Score,C191065,C191065,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Total Score;MVAI106;MVAI - Total Score,Ordinal,Modified Van Assche Index (MVAI) Total score.,,,,C25372,C25372,Category,string,MVAI
2025-12-16,MVAI - Total Score,C191065,C191065,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Total Score;MVAI106;MVAI - Total Score,Ordinal,Modified Van Assche Index (MVAI) Total score.,,,,C91106,C91106,Clinical or Research Assessment Answer,string,
2025-12-16,MVAI - Total Score,C191065,C191065,C190945,Clinical or Research Assessment Classification;Modified Van Assche Index Clinical Classification Question;Modified Van Assche Index Clinical Classification;MVAI;MVAI1,MVAI1-Total Score;MVAI106;MVAI - Total Score,Ordinal,Modified Van Assche Index (MVAI) Total score.,,,,C46126,C46126,Ordinal Position,integer,
2025-12-16,Mature Plasma Cell to Total Cell Ratio Measurement,C98869,C98869,C67208,Laboratory Tests;Hematology Tests;Blood Cell Counts,PLSMCECE;Mature Plasma Cells/Total Cells,Quantitative,The determination of the ratio of mature plasma cells compared to total cells present in a sample. The measurement may be expressed as a ratio or percentage.,,,,C48570,C48570,Percent Unit,string,
2025-12-16,Mature Plasma Cell to Total Cell Ratio Measurement,C98869,C98869,C67208,Laboratory Tests;Hematology Tests;Blood Cell Counts,PLSMCECE;Mature Plasma Cells/Total Cells,Quantitative,The determination of the ratio of mature plasma cells compared to total cells present in a sample. The measurement may be expressed as a ratio or percentage.,,,,C93566,C93566,Fasting Status Indicator,boolean,
2025-12-16,Mature Plasma Cell to Total Cell Ratio Measurement,C98869,C98869,C67208,Laboratory Tests;Hematology Tests;Blood Cell Counts,PLSMCECE;Mature Plasma Cells/Total Cells,Quantitative,The determination of the ratio of mature plasma cells compared to total cells present in a sample. The measurement may be expressed as a ratio or percentage.,,,,C82515,C82515,Collection Date Time,datetime,
2025-12-16,Mature Plasma Cell to Total Cell Ratio Measurement,C98869,C98869,C67208,Laboratory Tests;Hematology Tests;Blood Cell Counts,PLSMCECE;Mature Plasma Cells/Total Cells,Quantitative,The determination of the ratio of mature plasma cells compared to total cells present in a sample. The measurement may be expressed as a ratio or percentage.,,,,C70856,C70856,Observation Result,string,
2025-12-16,Mature Plasma Cell to Total Cell Ratio Measurement,C98869,C98869,C67208,Laboratory Tests;Hematology Tests;Blood Cell Counts,PLSMCECE;Mature Plasma Cells/Total Cells,Quantitative,The determination of the ratio of mature plasma cells compared to total cells present in a sample. The measurement may be expressed as a ratio or percentage.,,,,C70713,C70713,Biospecimen Type,string,
2025-12-16,Medical History Reported Term [RETIRED],C83118,C83118,C82571,Reported Events;Medical History Events;Medical Conditions;Presenting Conditions,Medical History;MHTERM,Nominal,The verbatim description of the medical history being reported. [RETIRED],,,,C87897,C87897,Medical History Pre-specified,boolean,Y;N
2025-12-16,Medical History Reported Term [RETIRED],C83118,C83118,C82571,Reported Events;Medical History Events;Medical Conditions;Presenting Conditions,Medical History;MHTERM,Nominal,The verbatim description of the medical history being reported. [RETIRED],,,,C83118,C83118,Medical History Reported Term,string,
2025-12-16,Medical History Reported Term [RETIRED],C83118,C83118,C82571,Reported Events;Medical History Events;Medical Conditions;Presenting Conditions,Medical History;MHTERM,Nominal,The verbatim description of the medical history being reported. [RETIRED],,,,C83018,C83018,Medical History Category,string,
2025-12-16,Medical History Reported Term [RETIRED],C83118,C83118,C82571,Reported Events;Medical History Events;Medical Conditions;Presenting Conditions,Medical History;MHTERM,Nominal,The verbatim description of the medical history being reported. [RETIRED],,,,C83143,C83143,Medical History Subcategory,string,
2025-12-16,Medical History Reported Term [RETIRED],C83118,C83118,C82571,Reported Events;Medical History Events;Medical Conditions;Presenting Conditions,Medical History;MHTERM,Nominal,The verbatim description of the medical history being reported. [RETIRED],,,,C83067,C83067,Medical History Occurrence,boolean,Y;N
2025-12-16,Medical History Reported Term [RETIRED],C83118,C83118,C82571,Reported Events;Medical History Events;Medical Conditions;Presenting Conditions,Medical History;MHTERM,Nominal,The verbatim description of the medical history being reported. [RETIRED],,,,C83346,C83346,Medical History Dictionary Derived Term,string,
2025-12-16,Microbial-induced IgG Antibody Measurement,C181394,C181394,C187780,Laboratory Tests;Immunogenicity Specimen Assessments;Immunoglobulin G Measurements;Microbial-induced Antibody Measurement,MBIGGAB;Microbial-induced IgG Antibody,Quantitative;Ordinal,"The determination of the microbial-induced, binding IgG antibody in a biological specimen; the production of this antibody may be triggered by naturally occurring infection and/or vaccination using a whole microbe or component(s) of a microbe.",,,,C218437,C218437,Immunogenicity Specimen Test Operational Objective,string,Screen;Confirm;Quantify;Overall Subject Status
2025-12-16,Microbial-induced IgG Antibody Measurement,C181394,C181394,C187780,Laboratory Tests;Immunogenicity Specimen Assessments;Immunoglobulin G Measurements;Microbial-induced Antibody Measurement,MBIGGAB;Microbial-induced IgG Antibody,Quantitative;Ordinal,"The determination of the microbial-induced, binding IgG antibody in a biological specimen; the production of this antibody may be triggered by naturally occurring infection and/or vaccination using a whole microbe or component(s) of a microbe.",,,,C25372,C25372,Category,string,
2025-12-16,Microbial-induced IgG Antibody Measurement,C181394,C181394,C187780,Laboratory Tests;Immunogenicity Specimen Assessments;Immunoglobulin G Measurements;Microbial-induced Antibody Measurement,MBIGGAB;Microbial-induced IgG Antibody,Quantitative;Ordinal,"The determination of the microbial-induced, binding IgG antibody in a biological specimen; the production of this antibody may be triggered by naturally occurring infection and/or vaccination using a whole microbe or component(s) of a microbe.",,,,C117062,C117062,"Measurement, Test or Examination Detail",string,Radioallergosorbent test
2025-12-16,Microbial-induced IgG Antibody Measurement,C181394,C181394,C187780,Laboratory Tests;Immunogenicity Specimen Assessments;Immunoglobulin G Measurements;Microbial-induced Antibody Measurement,MBIGGAB;Microbial-induced IgG Antibody,Quantitative;Ordinal,"The determination of the microbial-induced, binding IgG antibody in a biological specimen; the production of this antibody may be triggered by naturally occurring infection and/or vaccination using a whole microbe or component(s) of a microbe.",,,,C46126,C46126,Ordinal Position,integer,0;1;2;3;4;5;6
2025-12-16,Microbial-induced IgG Antibody Measurement,C181394,C181394,C187780,Laboratory Tests;Immunogenicity Specimen Assessments;Immunoglobulin G Measurements;Microbial-induced Antibody Measurement,MBIGGAB;Microbial-induced IgG Antibody,Quantitative;Ordinal,"The determination of the microbial-induced, binding IgG antibody in a biological specimen; the production of this antibody may be triggered by naturally occurring infection and/or vaccination using a whole microbe or component(s) of a microbe.",,,,C70856,C70856,Observation Result,string,0 Absent or undetectable allergen specific IgG;1 Low level of allergen specific IgG;2 Moderate level of allergen specific IgG;3 High level of allergen specific IgG;4 Very high level of allergen specific IgG;5 Ultra high level of allergen specific IgG;6 Extremely high level of allergen specific IgG
2025-12-16,Microbial-induced IgG Antibody Measurement,C181394,C181394,C187780,Laboratory Tests;Immunogenicity Specimen Assessments;Immunoglobulin G Measurements;Microbial-induced Antibody Measurement,MBIGGAB;Microbial-induced IgG Antibody,Quantitative;Ordinal,"The determination of the microbial-induced, binding IgG antibody in a biological specimen; the production of this antibody may be triggered by naturally occurring infection and/or vaccination using a whole microbe or component(s) of a microbe.",,,,C48207,C48207,Unit of Concentration,string,IU/mL;ng/mL;ng/dL;U/mL
2025-12-16,Microbial-induced IgG Antibody Measurement,C181394,C181394,C187780,Laboratory Tests;Immunogenicity Specimen Assessments;Immunoglobulin G Measurements;Microbial-induced Antibody Measurement,MBIGGAB;Microbial-induced IgG Antibody,Quantitative;Ordinal,"The determination of the microbial-induced, binding IgG antibody in a biological specimen; the production of this antibody may be triggered by naturally occurring infection and/or vaccination using a whole microbe or component(s) of a microbe.",,,,C82515,C82515,Collection Date Time,datetime,
2025-12-16,Microbial-induced IgG Antibody Measurement,C181394,C181394,C187780,Laboratory Tests;Immunogenicity Specimen Assessments;Immunoglobulin G Measurements;Microbial-induced Antibody Measurement,MBIGGAB;Microbial-induced IgG Antibody,Quantitative;Ordinal,"The determination of the microbial-induced, binding IgG antibody in a biological specimen; the production of this antibody may be triggered by naturally occurring infection and/or vaccination using a whole microbe or component(s) of a microbe.",,,,C25692,C25692,Subcategory,string,
